Customer_ID,Age,Gender,Annual_Income,Spending_Score,City,Purchased
1,50.0,Male,50000.0,30.0,Mumbai,No
2,35.0,unknown,50000.0,10.0,unknown,Yes
3,35.0,Male,20000.0,50.0,unknown,No
4,40.0,Male,999999.0,30.0,Delhi,No
5,50.0,unknown,70000.0,50.0,unknown,unknown
6,35.0,Female,50000.0,40.0,Pune,Yes
7,30.0,Male,50000.0,10.0,unknown,No
8,50.0,unknown,20000.0,40.0,Pune,Yes
9,35.0,Male,50000.0,120.0,Pune,No
10,40.0,Male,999999.0,10.0,Pune,Yes
11,35.0,Male,70000.0,20.0,unknown,unknown
12,35.0,Male,999999.0,30.0,Pune,Yes
13,35.0,Female,50000.0,10.0,Pune,No
14,30.0,Female,50000.0,120.0,Delhi,Yes
15,45.0,Male,50000.0,120.0,Mumbai,No
16,40.0,Male,50000.0,40.0,Ahmedabad,Yes
17,25.0,Male,50000.0,50.0,Mumbai,No
18,35.0,Female,50000.0,10.0,Pune,No
19,45.0,Male,999999.0,30.0,Delhi,No
20,25.0,Female,30000.0,10.0,unknown,No
21,40.0,unknown,999999.0,30.0,Delhi,Yes
22,18.0,Female,70000.0,50.0,Pune,No
23,35.0,Male,20000.0,30.0,Delhi,Yes
24,45.0,Female,50000.0,30.0,Delhi,unknown
25,35.0,Male,30000.0,20.0,Pune,Yes
26,18.0,Male,20000.0,40.0,unknown,No
27,35.0,Male,30000.0,20.0,Delhi,Yes
28,30.0,Female,999999.0,30.0,Ahmedabad,unknown
29,50.0,Male,50000.0,50.0,Ahmedabad,No
30,35.0,Female,50000.0,10.0,Delhi,Yes
31,35.0,Male,999999.0,10.0,unknown,Yes
32,30.0,Male,20000.0,50.0,unknown,Yes
33,40.0,Female,20000.0,30.0,Pune,Yes
34,30.0,Male,20000.0,120.0,Ahmedabad,unknown
35,50.0,Male,20000.0,10.0,unknown,unknown
36,40.0,Male,20000.0,120.0,Delhi,No
37,35.0,Male,30000.0,10.0,unknown,unknown
38,50.0,Female,999999.0,10.0,Mumbai,No
39,25.0,Female,50000.0,40.0,Ahmedabad,No
40,35.0,unknown,50000.0,40.0,Delhi,Yes
41,35.0,Female,50000.0,30.0,Pune,No
42,25.0,Male,999999.0,20.0,unknown,unknown
43,35.0,Male,999999.0,50.0,Delhi,No
44,35.0,Male,50000.0,50.0,Pune,No
45,35.0,Male,50000.0,50.0,unknown,No
46,40.0,Male,30000.0,30.0,unknown,unknown
47,25.0,Female,70000.0,40.0,Delhi,No
48,35.0,Female,50000.0,30.0,unknown,No
49,50.0,Male,20000.0,120.0,unknown,unknown
50,35.0,Female,70000.0,120.0,unknown,No
51,30.0,Female,999999.0,30.0,unknown,unknown
52,18.0,Female,50000.0,30.0,Mumbai,Yes
53,35.0,Male,70000.0,30.0,unknown,No
54,25.0,Male,50000.0,50.0,unknown,No
55,35.0,unknown,999999.0,20.0,Pune,Yes
56,35.0,unknown,20000.0,10.0,unknown,Yes
57,25.0,Male,20000.0,120.0,unknown,unknown
58,45.0,Female,50000.0,40.0,Mumbai,Yes
59,45.0,Male,50000.0,40.0,Pune,No
60,35.0,Female,50000.0,30.0,Delhi,No
61,35.0,Male,20000.0,40.0,unknown,Yes
62,45.0,Female,999999.0,50.0,Mumbai,No
63,25.0,Female,70000.0,120.0,Ahmedabad,Yes
64,35.0,Male,999999.0,30.0,Mumbai,No
65,25.0,Male,30000.0,50.0,Mumbai,unknown
66,35.0,Male,30000.0,30.0,Pune,Yes
67,35.0,unknown,50000.0,50.0,Delhi,Yes
68,35.0,Male,50000.0,30.0,Ahmedabad,Yes
69,50.0,Male,30000.0,20.0,unknown,Yes
70,35.0,Male,20000.0,30.0,unknown,unknown
71,35.0,unknown,999999.0,20.0,Mumbai,Yes
72,40.0,Female,999999.0,10.0,Pune,No
73,25.0,Male,50000.0,20.0,Pune,Yes
74,40.0,Male,70000.0,10.0,unknown,No
75,35.0,Male,50000.0,10.0,Ahmedabad,Yes
76,35.0,Female,70000.0,20.0,Delhi,No
77,35.0,Female,50000.0,30.0,Ahmedabad,No
78,35.0,unknown,50000.0,30.0,unknown,Yes
79,18.0,Female,50000.0,50.0,unknown,unknown
80,35.0,Male,70000.0,50.0,Delhi,No
81,50.0,Male,70000.0,30.0,unknown,No
82,35.0,Female,50000.0,120.0,Delhi,unknown
83,35.0,unknown,30000.0,120.0,Pune,No
84,18.0,Male,50000.0,10.0,unknown,No
85,35.0,Female,50000.0,10.0,Mumbai,No
86,35.0,Female,50000.0,30.0,Mumbai,No
87,30.0,Male,70000.0,40.0,unknown,unknown
88,18.0,unknown,70000.0,20.0,Pune,No
89,35.0,Male,30000.0,10.0,Ahmedabad,unknown
90,30.0,Male,50000.0,50.0,Pune,Yes
91,30.0,Male,50000.0,30.0,Mumbai,Yes
92,18.0,Female,50000.0,20.0,Mumbai,No
93,40.0,Female,70000.0,30.0,unknown,unknown
94,35.0,unknown,50000.0,20.0,Pune,unknown
95,50.0,Female,999999.0,20.0,Pune,unknown
96,35.0,Female,30000.0,30.0,Mumbai,No
97,35.0,Female,999999.0,10.0,Ahmedabad,Yes
98,50.0,Male,999999.0,30.0,unknown,unknown
99,35.0,Male,30000.0,30.0,unknown,unknown
100,35.0,Male,999999.0,30.0,Pune,No
101,25.0,Male,50000.0,50.0,unknown,No
102,18.0,Male,70000.0,50.0,Mumbai,unknown
103,50.0,Female,30000.0,120.0,Mumbai,Yes
104,50.0,unknown,50000.0,10.0,Pune,unknown
105,35.0,Male,999999.0,10.0,Pune,unknown
106,40.0,Female,30000.0,40.0,unknown,No
107,30.0,Male,20000.0,30.0,Pune,No
108,35.0,Male,20000.0,50.0,Ahmedabad,unknown
109,45.0,Male,70000.0,20.0,unknown,unknown
110,30.0,unknown,50000.0,30.0,Pune,unknown
111,18.0,Male,70000.0,10.0,Delhi,No
112,30.0,unknown,70000.0,30.0,unknown,unknown
113,40.0,Female,70000.0,30.0,Delhi,unknown
114,30.0,Female,70000.0,40.0,Mumbai,No
115,18.0,Male,50000.0,50.0,unknown,Yes
116,40.0,Male,50000.0,10.0,Pune,Yes
117,35.0,Male,30000.0,30.0,Delhi,Yes
118,50.0,Male,20000.0,10.0,unknown,No
119,50.0,unknown,70000.0,20.0,Mumbai,Yes
120,35.0,Male,30000.0,40.0,Ahmedabad,unknown
121,35.0,Male,20000.0,20.0,unknown,No
122,35.0,Female,999999.0,10.0,unknown,unknown
123,30.0,Male,50000.0,120.0,unknown,No
124,50.0,Female,50000.0,10.0,Ahmedabad,No
125,18.0,Male,999999.0,50.0,unknown,No
126,35.0,Male,20000.0,30.0,Mumbai,No
127,35.0,Female,999999.0,30.0,Mumbai,No
128,40.0,Male,50000.0,20.0,Ahmedabad,No
129,50.0,Female,20000.0,40.0,unknown,Yes
130,50.0,Male,999999.0,120.0,Pune,Yes
131,35.0,Male,50000.0,30.0,Delhi,unknown
132,50.0,unknown,50000.0,30.0,Pune,No
133,30.0,Male,30000.0,50.0,unknown,unknown
134,45.0,Male,999999.0,20.0,Delhi,No
135,25.0,unknown,70000.0,20.0,Ahmedabad,unknown
136,35.0,unknown,999999.0,30.0,Ahmedabad,No
137,35.0,Male,20000.0,50.0,unknown,unknown
138,40.0,Male,20000.0,40.0,Delhi,Yes
139,45.0,Male,999999.0,50.0,Mumbai,Yes
140,35.0,Female,50000.0,40.0,Delhi,Yes
141,35.0,Female,50000.0,50.0,unknown,Yes
142,50.0,unknown,20000.0,50.0,Mumbai,Yes
143,35.0,Female,50000.0,10.0,Ahmedabad,Yes
144,50.0,Female,20000.0,20.0,Delhi,No
145,18.0,Male,30000.0,50.0,Pune,No
146,18.0,Female,70000.0,30.0,unknown,unknown
147,35.0,Female,20000.0,50.0,Pune,Yes
148,35.0,Female,50000.0,30.0,unknown,No
149,35.0,Female,30000.0,20.0,unknown,No
150,35.0,Female,20000.0,30.0,Pune,No
151,30.0,Female,50000.0,20.0,Delhi,No
152,50.0,Female,70000.0,30.0,Delhi,unknown
153,45.0,Female,20000.0,50.0,Pune,No
154,35.0,Female,30000.0,50.0,Delhi,Yes
155,35.0,Male,50000.0,10.0,unknown,No
156,40.0,Male,999999.0,30.0,Mumbai,Yes
157,18.0,Female,30000.0,30.0,unknown,Yes
158,30.0,Male,30000.0,40.0,unknown,Yes
159,35.0,unknown,50000.0,10.0,unknown,No
160,35.0,Male,30000.0,30.0,unknown,unknown
161,45.0,Male,50000.0,30.0,Delhi,Yes
162,35.0,Male,20000.0,10.0,Mumbai,unknown
163,35.0,Male,50000.0,50.0,Delhi,No
164,35.0,Female,50000.0,30.0,Ahmedabad,Yes
165,18.0,Male,70000.0,50.0,Delhi,unknown
166,18.0,Female,50000.0,10.0,unknown,unknown
167,35.0,Male,50000.0,50.0,Delhi,Yes
168,35.0,Male,999999.0,20.0,Delhi,Yes
169,50.0,unknown,20000.0,40.0,Mumbai,Yes
170,25.0,Male,70000.0,120.0,Delhi,unknown
171,30.0,Male,999999.0,30.0,Mumbai,Yes
172,18.0,unknown,50000.0,30.0,Pune,Yes
173,40.0,Female,20000.0,40.0,Ahmedabad,Yes
174,18.0,Male,20000.0,120.0,Mumbai,unknown
175,35.0,Male,50000.0,50.0,unknown,No
